path	accessible	show_toplevel	origin_url	is_promptops_gui
/Volumes/X9_DEV/Dev/Projects/promptops-gui	1	/Volumes/X9_DEV/Dev/Projects/promptops-gui	[email]:Doogie201/promptops-gui.git	1
/private/tmp/promptops/S09/closeout_cert/20260304_150150_56401/repo	1	/private/tmp/promptops/S09/closeout_cert/20260304_150150_56401/repo	[email]:Doogie201/promptops-gui.git	1
/tmp/promptops/S06/tests/13101/at-s06-02/local	1	/private/tmp/promptops/S06/tests/13101/at-s06-02/local		0
/tmp/promptops/S06/tests/13101/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/13101/at-s06-02/primary	/tmp/promptops/S06/tests/13101/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/13101/at-s06-03/local	1	/private/tmp/promptops/S06/tests/13101/at-s06-03/local		0
/tmp/promptops/S06/tests/13101/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/13101/at-s06-03/primary	/tmp/promptops/S06/tests/13101/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/13103/at-s06-02/local	1	/private/tmp/promptops/S06/tests/13103/at-s06-02/local		0
/tmp/promptops/S06/tests/13103/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/13103/at-s06-02/primary	/tmp/promptops/S06/tests/13103/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/13103/at-s06-03/local	1	/private/tmp/promptops/S06/tests/13103/at-s06-03/local		0
/tmp/promptops/S06/tests/13103/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/13103/at-s06-03/primary	/tmp/promptops/S06/tests/13103/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/21012/at-s06-02/local	1	/private/tmp/promptops/S06/tests/21012/at-s06-02/local		0
/tmp/promptops/S06/tests/21012/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/21012/at-s06-02/primary	/tmp/promptops/S06/tests/21012/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/21012/at-s06-03/local	1	/private/tmp/promptops/S06/tests/21012/at-s06-03/local		0
/tmp/promptops/S06/tests/21012/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/21012/at-s06-03/primary	/tmp/promptops/S06/tests/21012/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/23986/at-s06-02/local	1	/private/tmp/promptops/S06/tests/23986/at-s06-02/local		0
/tmp/promptops/S06/tests/23986/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/23986/at-s06-02/primary	/tmp/promptops/S06/tests/23986/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/23986/at-s06-03/local	1	/private/tmp/promptops/S06/tests/23986/at-s06-03/local		0
/tmp/promptops/S06/tests/23986/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/23986/at-s06-03/primary	/tmp/promptops/S06/tests/23986/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/26752/at-s06-02/local	1	/private/tmp/promptops/S06/tests/26752/at-s06-02/local		0
/tmp/promptops/S06/tests/26752/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/26752/at-s06-02/primary	/tmp/promptops/S06/tests/26752/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/26752/at-s06-03/local	1	/private/tmp/promptops/S06/tests/26752/at-s06-03/local		0
/tmp/promptops/S06/tests/26752/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/26752/at-s06-03/primary	/tmp/promptops/S06/tests/26752/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/27011/at-s06-02/local	1	/private/tmp/promptops/S06/tests/27011/at-s06-02/local		0
/tmp/promptops/S06/tests/27011/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/27011/at-s06-02/primary	/tmp/promptops/S06/tests/27011/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/27011/at-s06-03/local	1	/private/tmp/promptops/S06/tests/27011/at-s06-03/local		0
/tmp/promptops/S06/tests/27011/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/27011/at-s06-03/primary	/tmp/promptops/S06/tests/27011/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/29202/at-s06-02/local	1	/private/tmp/promptops/S06/tests/29202/at-s06-02/local		0
/tmp/promptops/S06/tests/29202/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/29202/at-s06-02/primary	/tmp/promptops/S06/tests/29202/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/29202/at-s06-03/local	1	/private/tmp/promptops/S06/tests/29202/at-s06-03/local		0
/tmp/promptops/S06/tests/29202/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/29202/at-s06-03/primary	/tmp/promptops/S06/tests/29202/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/32041/at-s06-02/local	1	/private/tmp/promptops/S06/tests/32041/at-s06-02/local		0
/tmp/promptops/S06/tests/32041/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/32041/at-s06-02/primary	/tmp/promptops/S06/tests/32041/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/32041/at-s06-03/local	1	/private/tmp/promptops/S06/tests/32041/at-s06-03/local		0
/tmp/promptops/S06/tests/32041/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/32041/at-s06-03/primary	/tmp/promptops/S06/tests/32041/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/33236/at-s06-02/local	1	/private/tmp/promptops/S06/tests/33236/at-s06-02/local		0
/tmp/promptops/S06/tests/33236/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/33236/at-s06-02/primary	/tmp/promptops/S06/tests/33236/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/33236/at-s06-03/local	1	/private/tmp/promptops/S06/tests/33236/at-s06-03/local		0
/tmp/promptops/S06/tests/33236/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/33236/at-s06-03/primary	/tmp/promptops/S06/tests/33236/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/34496/at-s06-02/local	1	/private/tmp/promptops/S06/tests/34496/at-s06-02/local		0
/tmp/promptops/S06/tests/34496/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/34496/at-s06-02/primary	/tmp/promptops/S06/tests/34496/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/34496/at-s06-03/local	1	/private/tmp/promptops/S06/tests/34496/at-s06-03/local		0
/tmp/promptops/S06/tests/34496/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/34496/at-s06-03/primary	/tmp/promptops/S06/tests/34496/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/34579/at-s06-02/local	1	/private/tmp/promptops/S06/tests/34579/at-s06-02/local		0
/tmp/promptops/S06/tests/34579/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/34579/at-s06-02/primary	/tmp/promptops/S06/tests/34579/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/34579/at-s06-03/local	1	/private/tmp/promptops/S06/tests/34579/at-s06-03/local		0
/tmp/promptops/S06/tests/34579/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/34579/at-s06-03/primary	/tmp/promptops/S06/tests/34579/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/34935/at-s06-02/local	1	/private/tmp/promptops/S06/tests/34935/at-s06-02/local		0
/tmp/promptops/S06/tests/34935/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/34935/at-s06-02/primary	/tmp/promptops/S06/tests/34935/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/34935/at-s06-03/local	1	/private/tmp/promptops/S06/tests/34935/at-s06-03/local		0
/tmp/promptops/S06/tests/34935/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/34935/at-s06-03/primary	/tmp/promptops/S06/tests/34935/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/37196/at-s06-02/local	1	/private/tmp/promptops/S06/tests/37196/at-s06-02/local		0
/tmp/promptops/S06/tests/37196/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/37196/at-s06-02/primary	/tmp/promptops/S06/tests/37196/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/37196/at-s06-03/local	1	/private/tmp/promptops/S06/tests/37196/at-s06-03/local		0
/tmp/promptops/S06/tests/37196/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/37196/at-s06-03/primary	/tmp/promptops/S06/tests/37196/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/43903/at-s06-02/local	1	/private/tmp/promptops/S06/tests/43903/at-s06-02/local		0
/tmp/promptops/S06/tests/43903/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/43903/at-s06-02/primary	/tmp/promptops/S06/tests/43903/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/43903/at-s06-03/local	1	/private/tmp/promptops/S06/tests/43903/at-s06-03/local		0
/tmp/promptops/S06/tests/43903/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/43903/at-s06-03/primary	/tmp/promptops/S06/tests/43903/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/45000/at-s06-02/local	1	/private/tmp/promptops/S06/tests/45000/at-s06-02/local		0
/tmp/promptops/S06/tests/45000/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/45000/at-s06-02/primary	/tmp/promptops/S06/tests/45000/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/45000/at-s06-03/local	1	/private/tmp/promptops/S06/tests/45000/at-s06-03/local		0
/tmp/promptops/S06/tests/45000/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/45000/at-s06-03/primary	/tmp/promptops/S06/tests/45000/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/45442/at-s06-02/local	1	/private/tmp/promptops/S06/tests/45442/at-s06-02/local		0
/tmp/promptops/S06/tests/45442/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/45442/at-s06-02/primary	/tmp/promptops/S06/tests/45442/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/45442/at-s06-03/local	1	/private/tmp/promptops/S06/tests/45442/at-s06-03/local		0
/tmp/promptops/S06/tests/45442/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/45442/at-s06-03/primary	/tmp/promptops/S06/tests/45442/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/47617/at-s06-02/local	1	/private/tmp/promptops/S06/tests/47617/at-s06-02/local		0
/tmp/promptops/S06/tests/47617/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/47617/at-s06-02/primary	/tmp/promptops/S06/tests/47617/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/47617/at-s06-03/local	1	/private/tmp/promptops/S06/tests/47617/at-s06-03/local		0
/tmp/promptops/S06/tests/47617/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/47617/at-s06-03/primary	/tmp/promptops/S06/tests/47617/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/48667/at-s06-02/local	1	/private/tmp/promptops/S06/tests/48667/at-s06-02/local		0
/tmp/promptops/S06/tests/48667/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/48667/at-s06-02/primary	/tmp/promptops/S06/tests/48667/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/48667/at-s06-03/local	1	/private/tmp/promptops/S06/tests/48667/at-s06-03/local		0
/tmp/promptops/S06/tests/48667/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/48667/at-s06-03/primary	/tmp/promptops/S06/tests/48667/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/50114/at-s06-02/local	1	/private/tmp/promptops/S06/tests/50114/at-s06-02/local		0
/tmp/promptops/S06/tests/50114/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/50114/at-s06-02/primary	/tmp/promptops/S06/tests/50114/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/50114/at-s06-03/local	1	/private/tmp/promptops/S06/tests/50114/at-s06-03/local		0
/tmp/promptops/S06/tests/50114/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/50114/at-s06-03/primary	/tmp/promptops/S06/tests/50114/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/54092/at-s06-02/local	1	/private/tmp/promptops/S06/tests/54092/at-s06-02/local		0
/tmp/promptops/S06/tests/54092/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/54092/at-s06-02/primary	/tmp/promptops/S06/tests/54092/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/54092/at-s06-03/local	1	/private/tmp/promptops/S06/tests/54092/at-s06-03/local		0
/tmp/promptops/S06/tests/54092/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/54092/at-s06-03/primary	/tmp/promptops/S06/tests/54092/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/55547/at-s06-02/local	1	/private/tmp/promptops/S06/tests/55547/at-s06-02/local		0
/tmp/promptops/S06/tests/55547/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/55547/at-s06-02/primary	/tmp/promptops/S06/tests/55547/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/55547/at-s06-03/local	1	/private/tmp/promptops/S06/tests/55547/at-s06-03/local		0
/tmp/promptops/S06/tests/55547/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/55547/at-s06-03/primary	/tmp/promptops/S06/tests/55547/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/62843/at-s06-02/local	1	/private/tmp/promptops/S06/tests/62843/at-s06-02/local		0
/tmp/promptops/S06/tests/62843/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/62843/at-s06-02/primary	/tmp/promptops/S06/tests/62843/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/62843/at-s06-03/local	1	/private/tmp/promptops/S06/tests/62843/at-s06-03/local		0
/tmp/promptops/S06/tests/62843/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/62843/at-s06-03/primary	/tmp/promptops/S06/tests/62843/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/62844/at-s06-02/local	1	/private/tmp/promptops/S06/tests/62844/at-s06-02/local		0
/tmp/promptops/S06/tests/62844/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/62844/at-s06-02/primary	/tmp/promptops/S06/tests/62844/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/62844/at-s06-03/local	1	/private/tmp/promptops/S06/tests/62844/at-s06-03/local		0
/tmp/promptops/S06/tests/62844/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/62844/at-s06-03/primary	/tmp/promptops/S06/tests/62844/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/63507/at-s06-02/local	1	/private/tmp/promptops/S06/tests/63507/at-s06-02/local		0
/tmp/promptops/S06/tests/63507/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/63507/at-s06-02/primary	/tmp/promptops/S06/tests/63507/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/63507/at-s06-03/local	1	/private/tmp/promptops/S06/tests/63507/at-s06-03/local		0
/tmp/promptops/S06/tests/63507/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/63507/at-s06-03/primary	/tmp/promptops/S06/tests/63507/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/65093/at-s06-02/local	1	/private/tmp/promptops/S06/tests/65093/at-s06-02/local		0
/tmp/promptops/S06/tests/65093/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/65093/at-s06-02/primary	/tmp/promptops/S06/tests/65093/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/65093/at-s06-03/local	1	/private/tmp/promptops/S06/tests/65093/at-s06-03/local		0
/tmp/promptops/S06/tests/65093/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/65093/at-s06-03/primary	/tmp/promptops/S06/tests/65093/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/66615/at-s06-02/local	1	/private/tmp/promptops/S06/tests/66615/at-s06-02/local		0
/tmp/promptops/S06/tests/66615/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/66615/at-s06-02/primary	/tmp/promptops/S06/tests/66615/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/66615/at-s06-03/local	1	/private/tmp/promptops/S06/tests/66615/at-s06-03/local		0
/tmp/promptops/S06/tests/66615/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/66615/at-s06-03/primary	/tmp/promptops/S06/tests/66615/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/67463/at-s06-02/local	1	/private/tmp/promptops/S06/tests/67463/at-s06-02/local		0
/tmp/promptops/S06/tests/67463/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/67463/at-s06-02/primary	/tmp/promptops/S06/tests/67463/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/67463/at-s06-03/local	1	/private/tmp/promptops/S06/tests/67463/at-s06-03/local		0
/tmp/promptops/S06/tests/67463/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/67463/at-s06-03/primary	/tmp/promptops/S06/tests/67463/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/68073/at-s06-02/local	1	/private/tmp/promptops/S06/tests/68073/at-s06-02/local		0
/tmp/promptops/S06/tests/68073/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/68073/at-s06-02/primary	/tmp/promptops/S06/tests/68073/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/68073/at-s06-03/local	1	/private/tmp/promptops/S06/tests/68073/at-s06-03/local		0
/tmp/promptops/S06/tests/68073/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/68073/at-s06-03/primary	/tmp/promptops/S06/tests/68073/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/73584/at-s06-02/local	1	/private/tmp/promptops/S06/tests/73584/at-s06-02/local		0
/tmp/promptops/S06/tests/73584/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/73584/at-s06-02/primary	/tmp/promptops/S06/tests/73584/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/73584/at-s06-03/local	1	/private/tmp/promptops/S06/tests/73584/at-s06-03/local		0
/tmp/promptops/S06/tests/73584/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/73584/at-s06-03/primary	/tmp/promptops/S06/tests/73584/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/75320/at-s06-02/local	1	/private/tmp/promptops/S06/tests/75320/at-s06-02/local		0
/tmp/promptops/S06/tests/75320/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/75320/at-s06-02/primary	/tmp/promptops/S06/tests/75320/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/75320/at-s06-03/local	1	/private/tmp/promptops/S06/tests/75320/at-s06-03/local		0
/tmp/promptops/S06/tests/75320/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/75320/at-s06-03/primary	/tmp/promptops/S06/tests/75320/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/82900/at-s06-02/local	1	/private/tmp/promptops/S06/tests/82900/at-s06-02/local		0
/tmp/promptops/S06/tests/82900/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/82900/at-s06-02/primary	/tmp/promptops/S06/tests/82900/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/82900/at-s06-03/local	1	/private/tmp/promptops/S06/tests/82900/at-s06-03/local		0
/tmp/promptops/S06/tests/82900/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/82900/at-s06-03/primary	/tmp/promptops/S06/tests/82900/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/84355/at-s06-02/local	1	/private/tmp/promptops/S06/tests/84355/at-s06-02/local		0
/tmp/promptops/S06/tests/84355/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/84355/at-s06-02/primary	/tmp/promptops/S06/tests/84355/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/84355/at-s06-03/local	1	/private/tmp/promptops/S06/tests/84355/at-s06-03/local		0
/tmp/promptops/S06/tests/84355/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/84355/at-s06-03/primary	/tmp/promptops/S06/tests/84355/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/92152/at-s06-02/local	1	/private/tmp/promptops/S06/tests/92152/at-s06-02/local		0
/tmp/promptops/S06/tests/92152/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/92152/at-s06-02/primary	/tmp/promptops/S06/tests/92152/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/92152/at-s06-03/local	1	/private/tmp/promptops/S06/tests/92152/at-s06-03/local		0
/tmp/promptops/S06/tests/92152/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/92152/at-s06-03/primary	/tmp/promptops/S06/tests/92152/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/93904/at-s06-02/local	1	/private/tmp/promptops/S06/tests/93904/at-s06-02/local		0
/tmp/promptops/S06/tests/93904/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/93904/at-s06-02/primary	/tmp/promptops/S06/tests/93904/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/93904/at-s06-03/local	1	/private/tmp/promptops/S06/tests/93904/at-s06-03/local		0
/tmp/promptops/S06/tests/93904/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/93904/at-s06-03/primary	/tmp/promptops/S06/tests/93904/at-s06-03/origin.git	0
/tmp/promptops/S06/tests/95386/at-s06-02/local	1	/private/tmp/promptops/S06/tests/95386/at-s06-02/local		0
/tmp/promptops/S06/tests/95386/at-s06-02/primary	1	/private/tmp/promptops/S06/tests/95386/at-s06-02/primary	/tmp/promptops/S06/tests/95386/at-s06-02/origin.git	0
/tmp/promptops/S06/tests/95386/at-s06-03/local	1	/private/tmp/promptops/S06/tests/95386/at-s06-03/local		0
/tmp/promptops/S06/tests/95386/at-s06-03/primary	1	/private/tmp/promptops/S06/tests/95386/at-s06-03/primary	/tmp/promptops/S06/tests/95386/at-s06-03/origin.git	0
/tmp/promptops/S08-root-remediation/20260304_133528_16674/alt_repo/promptops-gui-alt	1	/private/tmp/promptops/S08-root-remediation/20260304_133528_16674/alt_repo/promptops-gui-alt	[email]:Doogie201/promptops-gui.git	1
/tmp/promptops/S08/gh/merge_run_R4_20260304_135258/staging/promptops-gui	1	/private/tmp/promptops/S08/gh/merge_run_R4_20260304_135258/staging/promptops-gui	[email]:Doogie201/promptops-gui.git	1
/tmp/promptops/S09/20260304_140939_31327/repo	1	/private/tmp/promptops/S09/20260304_140939_31327/repo	[email]:Doogie201/promptops-gui.git	1
/tmp/promptops/S09/closeout_cert/20260304_150150_56401/repo	1	/private/tmp/promptops/S09/closeout_cert/20260304_150150_56401/repo	[email]:Doogie201/promptops-gui.git	1
/tmp/promptops/S09/thread_remediation/20260304_151603_59417/repo	1	/private/tmp/promptops/S09/thread_remediation/20260304_151603_59417/repo	https://github.com/Doogie201/promptops-gui.git	1
